id,pop,survey,season,sampler,site,site_code,capture_time,release_time,recapture,FTA_blood,field_sample_reference,blood_sample_batch,lon,lat
S_NOV37,South,2022 Dry Season,Dry,Breanna Williams,Lignum fence trough,LFT,12/10/2022 15:20,12/10/2022 15:25,No,Yes,BTF266,Nov_2023,146.411307,-22.250395
S_NOV38,South,2022 Dry Season,Dry,Breanna Williams,Lignum fence trough,LFT,12/10/2022 15:20,12/10/2022 15:36,No,Yes,BTF268,Nov_2023,146.411307,-22.250395
S_NOV39,South,2022 Dry Season,Dry,Breanna Williams,Lignum fence trough,LFT,12/10/2022 15:50,12/10/2022 15:56,No,Yes,BTF269,Nov_2023,146.411307,-22.250395
C_NOV70,Central,2022 Dry Season,Dry,Breanna Williams,10 Mile Bore,10MB,13/10/2022 8:40,13/10/2022 9:53,No,Yes,BTF272,Nov_2023,146.255712,-21.920266
S_NOV40,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 12:32,14/10/2022 12:45,No,Yes,BTF273,Nov_2023,146.411412,-22.250437
S_NOV41,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 13:00,14/10/2022 13:07,No,Yes,BTF274,Nov_2023,146.411412,-22.250437
S_NOV42,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 13:00,14/10/2022 13:15,No,Yes,BTF275,Nov_2023,146.411412,-22.250437
S_NOV43,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 13:00,14/10/2022 13:25,No,Yes,BTF276,Nov_2023,146.411412,-22.250437
S_NOV44,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 13:38,14/10/2022 13:45,No,Yes,BTF277,Nov_2023,146.411412,-22.250437
S_NOV45,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 13:38,14/10/2022 13:55,No,Yes,BTF278,Nov_2023,146.411412,-22.250437
S_NOV46,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 13:38,14/10/2022 14:05,No,Yes,BTF279,Nov_2023,146.411412,-22.250437
S_NOV47,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 14:25,14/10/2022 14:35,No,Yes,BTF280,Nov_2023,146.411412,-22.250437
S_NOV48,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 14:36,14/10/2022 14:44,No,Yes,BTF281,Nov_2023,146.411412,-22.250437
S_NOV49,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 15:15,14/10/2022 15:25,No,Yes,BTF282,Nov_2023,146.411412,-22.250437
S_NOV50,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 15:30,14/10/2022 15:40,No,Yes,BTF283,Nov_2023,146.411412,-22.250437
S_NOV51,South,2022 Dry Season,Dry,Chays Ogston,Lignum fence trough,LFT,14/10/2022 15:30,14/10/2022 15:48,No,Yes,BTF284,Nov_2023,146.411412,-22.250437
C_NOV52,Central,2022 Dry Season,Dry,Chays Ogston,4 Mile Bore,4MB,15/10/2022 7:25,15/10/2022 7:35,No,Yes,BTF287,Nov_2023,146.295371,-22.01643
C_NOV53,Central,2022 Dry Season,Dry,Chays Ogston,4 Mile Bore,4MB,15/10/2022 7:25,15/10/2022 8:35,No,Yes,BTF288,Nov_2023,146.295371,-22.01643
C_NOV54,Central,2022 Dry Season,Dry,Chays Ogston,4 Mile Bore,4MB,15/10/2022 7:25,15/10/2022 7:48,No,Yes,BTF289,Nov_2023,146.295371,-22.01643
C_NOV55,Central,2022 Dry Season,Dry,Chays Ogston,4 Mile Bore,4MB,15/10/2022 7:25,15/10/2022 8:09,No,Yes,BTF290,Nov_2023,146.295371,-22.01643
C_NOV56,Central,2022 Dry Season,Dry,Chays Ogston,4 Mile Bore,4MB,15/10/2022 10:48,15/10/2022 11:18,No,Yes,BTF291,Nov_2023,146.295371,-22.01643
C_NOV71,Central,2022 Dry Season,Dry,Chays Ogston,10 Mile Bore,10MB,15/10/2022 15:55,15/10/2022 16:13,No,Yes,BTF285,Nov_2023,146.255729,-21.920341
C_NOV72,Central,2022 Dry Season,Dry,Chays Ogston,10 Mile Bore,10MB,15/10/2022 15:55,15/10/2022 16:25,No,Yes,BTF286,Nov_2023,146.255729,-21.920341
C_NOV91,Central,2022 Early Wet Season,Early Wet,Breanna Williams,Scrape on track SW of Ten Mile,SWTM,10/02/2022 10:22,10/02/2022 10:56,Yes,Yes,BTF74,Nov_2023,146.23714,-21.936683
C_NOV92,Central,2022 Early Wet Season,Early Wet,Breanna Williams,11 Mile Scrape,11MS,9/02/2022 11:38,9/02/2022 12:19,No,Yes,BTF68,Nov_2023,146.272062,-21.914974
C_NOV93,Central,2022 Early Wet Season,Early Wet,Breanna Williams,11 Mile Scrape,11MS,9/02/2022 2:40,9/02/2022 3:35,No,Yes,BTF70,Nov_2023,146.272021,-21.914966
C_NOV94,Central,2022 Early Wet Season,Early Wet,Breanna Williams,11 Mile Scrape,11MS,9/02/2022 2:40,9/02/2022 3:35,No,Yes,BTF71,Nov_2023,146.272024,-21.914976
C_NOV73,Central,2022 Early Wet Season,Early Wet,Breanna Williams,Three-ways Fence Scrape,3WFS,17/02/2022 4:28,17/02/2022 17:40,No,Yes,BTF129,Nov_2023,146.34478,-21.950928
C_NOV74,Central,2022 Early Wet Season,Early Wet,Breanna Williams,Scrape on track SW of Ten Mile,SWTM,19/02/2022 9:36,19/02/2022 10:11,No,Yes,BTF130,Nov_2023,146.237134,-21.936644
C_NOV75,Central,2022 Early Wet Season,Early Wet,Breanna Williams,Scrape on track SW of Ten Mile,SWTM,19/02/2022 11:07,19/02/2022 11:37,No,Yes,BTF131,Nov_2023,146.237152,-21.936667
C_NOV76,Central,2022 Early Wet Season,Early Wet,Breanna Williams,Scrape on track SW of Ten Mile,SWTM,19/02/2022 11:07,19/02/2022 12:03,No,Yes,BTF132,Nov_2023,146.237151,-21.936662
C_NOV77,Central,2022 Early Wet Season,Early Wet,Breanna Williams,Scrape on track SW of Ten Mile,SWTM,19/02/2022 12:35,19/02/2022 13:40,No,Yes,BTF138,Nov_2023,146.237147,-21.936658
C_NOV78,Central,2022 Early Wet Season,Early Wet,Breanna Williams,Scrape on track SW of Ten Mile,SWTM,19/02/2022 12:35,19/02/2022 14:04,No,Yes,BTF139,Nov_2023,146.237151,-21.936652
C_NOV79,Central,2022 Wet Season,Wet,Emily Drummond,Scrape on track SW of Ten Mile,SWTM,3/06/2022 3:50,3/06/2022 4:20,Yes,Yes,BTF148,Nov_2023,146.237251,-21.93675
C_NOV80,Central,2022 Wet Season,Wet,Emily Drummond,11 Mile Scrape,11MS,3/06/2022 22:50,3/06/2022 23:40,Yes,Yes,BTF154,Nov_2023,146.27205,-21.914982
C_NOV81,Central,2022 Wet Season,Wet,Emily Drummond,Three-ways Fence Scrape,3WFS,6/06/2022 3:50,6/06/2022 4:56,Yes,Yes,BTF169,Nov_2023,146.345044,-21.950855
C_NOV82,Central,2022 Wet Season,Wet,Emily Drummond,Scrape on track SW of Ten Mile,SWTM,3/06/2022 1:35,3/06/2022 2:35,No,Yes,BTF145,Nov_2023,146.237146,-21.936713
C_NOV83,Central,2022 Wet Season,Wet,Emily Drummond,Scrape on track SW of Ten Mile,SWTM,3/06/2022 1:30,3/06/2022 3:04,No,Yes,BTF146,Nov_2023,146.237251,-21.93675
C_NOV84,Central,2022 Wet Season,Wet,Emily Drummond,Scrape on track SW of Ten Mile,SWTM,3/06/2022 1:30,2/06/2022 15:50,No,Yes,BTF147,Nov_2023,146.237221,-21.936776
C_NOV85,Central,2022 Wet Season,Wet,Emily Drummond,11 Mile Scrape,11MS,3/06/2022 22:50,4/06/2022 0:16,No,Yes,BTF156,Nov_2023,146.27205,-21.914982
C_NOV86,Central,2022 Wet Season,Wet,Emily Drummond,11 Mile Scrape,11MS,4/06/2022 2:00,3/06/2022 2:46,Yes,Yes,BTF158,Nov_2023,146.27205,-21.914982
C_NOV87,Central,2022 Wet Season,Wet,Emily Drummond,11 Mile Scrape,11MS,4/06/2022 3:50,4/06/2022 4:45,No,Yes,BTF163,Nov_2023,146.27205,-21.914982
C_NOV88,Central,2022 Wet Season,Wet,Emily Drummond,Number 2 Dam,N2D,5/06/2022 1:45,5/06/2022 2:35,No,Yes,BTF173,Nov_2023,146.307307,-21.947912
C_NOV89,Central,2022 Wet Season,Wet,Dean Jones,Boundary Rd 6km N 4mile bore,BR,7/06/2022 0:15,7/06/2022 0:55,No,Yes,BTF176,Nov_2023,146.271546,-21.962496
C_NOV90,Central,2022 Wet Season,Wet,Breanna Williams,Spider Alley,SA,10/06/2022 1:30,10/06/2022 2:46,No,Yes,BTF201,Nov_2023,146.259302,-21.883999
S_NOV01,South,2023 Wet Season,Wet,Chays Ogston,Carmichael Bore,CMB,11/05/2023 9:40,11/05/2023 10:20,No,Yes,Nov-01,Nov_2023,146.383108,-22.137289
S_NOV02,South,2023 Wet Season,Wet,Chays Ogston,Carmichael Bore,CMB,11/05/2023 9:40,11/05/2023 10:30,No,Yes,Nov-02,Nov_2023,146.383108,-22.137289
S_NOV03,South,2023 Wet Season,Wet,Chays Ogston,Carmichael Bore,CMB,11/05/2023 9:40,11/05/2023 10:35,No,Yes,Nov-03,Nov_2023,146.383108,-22.137289
S_NOV04,South,2023 Wet Season,Wet,Chays Ogston,Carmichael Bore,CMB,11/05/2023 13:50,11/05/2023 14:05,No,Yes,Nov-04,Nov_2023,146.383108,-22.137289
S_NOV05,South,2023 Wet Season,Wet,Chays Ogston,Carmichael Bore,CMB,11/05/2023 13:50,11/05/2023 14:10,No,Yes,Nov-05,Nov_2023,146.383108,-22.137289
N_NOV06,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 9:20,6/05/2023 9:36,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV07,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 9:20,6/05/2023 9:37,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV08,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 10:20,6/05/2023 10:34,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV09,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 10:20,6/05/2023 10:36,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV10,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 10:50,6/05/2023 10:55,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV11,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 11:05,6/05/2023 11:16,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV12,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 11:05,6/05/2023 11:19,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV13,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 11:32,6/05/2023 11:43,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV14,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 11:58,6/05/2023 12:15,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV15,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 11:58,6/05/2023 12:18,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV16,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 11:58,6/05/2023 12:25,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV17,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 11:58,6/05/2023 12:30,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV18,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,6/05/2023 11:58,6/05/2023 12:32,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV19,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tommahawk tank,HPTT,6/05/2023 14:35,6/05/2023 14:45,No,Yes,<Null>,Nov_2023,146.330789,-21.735214
N_NOV20,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tommahawk tank,HPTT,6/05/2023 14:50,6/05/2023 14:58,No,Yes,<Null>,Nov_2023,146.330789,-21.735214
N_NOV21,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tommahawk tank,HPTT,6/05/2023 14:50,6/05/2023 15:12,No,Yes,<Null>,Nov_2023,146.330789,-21.735214
N_NOV22,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tommahawk tank,HPTT,6/05/2023 14:50,6/05/2023 15:18,No,Yes,<Null>,Nov_2023,146.330789,-21.735214
N_NOV23,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tommahawk tank,HPTT,6/05/2023 14:50,6/05/2023 15:23,No,Yes,<Null>,Nov_2023,146.330789,-21.735214
N_NOV24,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tommahawk tank,HPTT,6/05/2023 14:50,6/05/2023 15:26,No,Yes,<Null>,Nov_2023,146.330789,-21.735214
N_NOV25,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,4/05/2023 14:45,4/05/2023 15:05,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV26,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,4/05/2023 14:45,4/05/2023 15:07,No,Yes,<Null>,Nov_2023,146.344943,-21.62763
N_NOV27,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,4/05/2023 11:28,4/05/2023 11:38,No,Yes,<Null>,Nov_2023,146.344922,-21.627626
N_NOV28,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,4/05/2023 11:35,4/05/2023 11:48,No,Yes,<Null>,Nov_2023,146.344922,-21.627626
N_NOV29,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,4/05/2023 11:48,4/05/2023 12:08,No,Yes,<Null>,Nov_2023,146.344922,-21.627626
N_NOV30,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,4/05/2023 11:50,4/05/2023 12:09,No,Yes,<Null>,Nov_2023,146.344922,-21.627626
N_NOV31,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,4/05/2023 11:50,4/05/2023 12:22,No,Yes,<Null>,Nov_2023,146.344922,-21.627626
N_NOV32,North,2023 Wet Season,Wet,Breanna Williams,Hyde park- tank on the hill,HPHT,4/05/2023 11:50,4/05/2023 12:27,No,Yes,<Null>,Nov_2023,146.344922,-21.627626
